,Unnamed: 0,timestamp,mx,my,mz,mAc
349,184.0,23400.0,15.65,-71.45,-5.94,ACCURACY_VERYGOOD
350,185.0,23500.0,17.03,-66.95,-10.85,ACCURACY_VERYGOOD
351,186.0,23600.0,16.31,-65.45,-11.03,ACCURACY_VERYGOOD
352,187.0,23700.0,12.84,-66.05,-9.17,ACCURACY_VERYGOOD
353,188.0,23800.0,13.55,-66.54,-12.11,ACCURACY_VERYGOOD
354,189.0,23900.0,14.21,-61.31,-12.53,ACCURACY_VERYGOOD
355,190.0,24000.0,13.55,-61.31,-12.53,ACCURACY_VERYGOOD
356,191.0,24100.0,14.21,-66.29,-10.61,ACCURACY_VERYGOOD
357,192.0,24200.0,12.84,-63.05,-11.69,ACCURACY_VERYGOOD
358,193.0,24300.0,16.31,-64.97,-10.19,ACCURACY_VERYGOOD
359,194.0,24400.0,14.93,-65.63,-12.53,ACCURACY_VERYGOOD
360,180.0,23000.0,17.76,-68.45,-8.46,ACCURACY_VERYGOOD
361,181.0,23100.0,14.93,-66.05,-9.17,ACCURACY_VERYGOOD
362,182.0,23200.0,14.21,-67.79,-8.27,ACCURACY_VERYGOOD
363,183.0,23300.0,12.17,-73.79,-3.17,ACCURACY_VERYGOOD
364,184.0,23400.0,15.65,-71.45,-5.94,ACCURACY_VERYGOOD
365,185.0,23500.0,17.03,-66.95,-10.85,ACCURACY_VERYGOOD
366,186.0,23600.0,16.31,-65.45,-11.03,ACCURACY_VERYGOOD
367,187.0,23700.0,12.84,-66.05,-9.17,ACCURACY_VERYGOOD
368,188.0,23800.0,13.55,-66.54,-12.11,ACCURACY_VERYGOOD
369,189.0,23900.0,14.21,-61.31,-12.53,ACCURACY_VERYGOOD
370,190.0,24000.0,13.55,-61.31,-12.53,ACCURACY_VERYGOOD
371,191.0,24100.0,14.21,-66.29,-10.61,ACCURACY_VERYGOOD
372,192.0,24200.0,12.84,-63.05,-11.69,ACCURACY_VERYGOOD
373,193.0,24300.0,16.31,-64.97,-10.19,ACCURACY_VERYGOOD
374,194.0,24400.0,14.93,-65.63,-12.53,ACCURACY_VERYGOOD
375,195.0,24500.0,13.55,-65.04,-12.35,ACCURACY_VERYGOOD
376,196.0,24600.0,13.55,-62.21,-14.27,ACCURACY_VERYGOOD
377,197.0,24700.0,13.55,-65.45,-13.19,ACCURACY_VERYGOOD
378,198.0,24800.0,14.21,-65.63,-12.53,ACCURACY_VERYGOOD
379,199.0,24900.0,15.65,-64.55,-11.51,ACCURACY_VERYGOOD
380,200.0,25000.0,12.84,-65.04,-12.35,ACCURACY_VERYGOOD
381,201.0,25100.0,14.93,-66.05,-11.21,ACCURACY_VERYGOOD
382,202.0,25200.0,14.21,-63.53,-12.53,ACCURACY_VERYGOOD
383,203.0,25300.0,13.55,-63.95,-13.38,ACCURACY_VERYGOOD
384,204.0,25400.0,13.55,-64.13,-12.77,ACCURACY_VERYGOOD
385,205.0,25500.0,14.21,-63.29,-13.19,ACCURACY_VERYGOOD
386,206.0,25600.0,17.03,-63.53,-12.53,ACCURACY_VERYGOOD
387,207.0,25700.0,14.93,-64.13,-12.77,ACCURACY_VERYGOOD
388,208.0,25800.0,15.65,-63.29,-13.19,ACCURACY_VERYGOOD
389,209.0,25900.0,14.21,-63.29,-13.19,ACCURACY_VERYGOOD
390,195.0,24500.0,13.55,-65.04,-12.35,ACCURACY_VERYGOOD
391,196.0,24600.0,13.55,-62.21,-14.27,ACCURACY_VERYGOOD
392,197.0,24700.0,13.55,-65.45,-13.19,ACCURACY_VERYGOOD
393,198.0,24800.0,14.21,-65.63,-12.53,ACCURACY_VERYGOOD
394,199.0,24900.0,15.65,-64.55,-11.51,ACCURACY_VERYGOOD
395,200.0,25000.0,12.84,-65.04,-12.35,ACCURACY_VERYGOOD
396,201.0,25100.0,14.93,-66.05,-11.21,ACCURACY_VERYGOOD
397,202.0,25200.0,14.21,-63.53,-12.53,ACCURACY_VERYGOOD
398,203.0,25300.0,13.55,-63.95,-13.38,ACCURACY_VERYGOOD
399,204.0,25400.0,13.55,-64.13,-12.77,ACCURACY_VERYGOOD
400,205.0,25500.0,14.21,-63.29,-13.19,ACCURACY_VERYGOOD
401,206.0,25600.0,17.03,-63.53,-12.53,ACCURACY_VERYGOOD
402,207.0,25700.0,14.93,-64.13,-12.77,ACCURACY_VERYGOOD
403,208.0,25800.0,15.65,-63.29,-13.19,ACCURACY_VERYGOOD
404,209.0,25900.0,14.21,-63.29,-13.19,ACCURACY_VERYGOOD
405,210.0,26000.0,15.65,-64.31,-12.11,ACCURACY_VERYGOOD
406,211.0,26100.0,19.79,-69.36,-10.26,ACCURACY_VERYGOOD
407,212.0,26200.0,17.76,-72.18,-8.27,ACCURACY_VERYGOOD
408,213.0,26300.0,16.31,-70.01,-8.27,ACCURACY_VERYGOOD
409,214.0,26400.0,13.55,-66.05,-11.21,ACCURACY_VERYGOOD
410,215.0,26500.0,14.93,-68.93,-9.3,ACCURACY_VERYGOOD
411,216.0,26600.0,15.65,-70.13,-5.51,ACCURACY_VERYGOOD
412,217.0,26700.0,17.76,-69.77,-8.93,ACCURACY_VERYGOOD
413,218.0,26800.0,17.03,-68.04,-9.77,ACCURACY_VERYGOOD
414,219.0,26900.0,14.93,-69.0,-11.46,ACCURACY_VERYGOOD
415,220.0,27000.0,19.79,-68.27,-11.27,ACCURACY_VERYGOOD
416,221.0,27100.0,19.13,-69.0,-11.46,ACCURACY_VERYGOOD
417,222.0,27200.0,19.13,-68.51,-12.77,ACCURACY_VERYGOOD
418,223.0,27300.0,18.42,-66.54,-12.11,ACCURACY_VERYGOOD
419,224.0,27400.0,17.76,-65.45,-13.19,ACCURACY_VERYGOOD
420,210.0,26000.0,15.65,-64.31,-12.11,ACCURACY_VERYGOOD
421,211.0,26100.0,19.79,-69.36,-10.26,ACCURACY_VERYGOOD
422,212.0,26200.0,17.76,-72.18,-8.27,ACCURACY_VERYGOOD
423,213.0,26300.0,16.31,-70.01,-8.27,ACCURACY_VERYGOOD
424,214.0,26400.0,13.55,-66.05,-11.21,ACCURACY_VERYGOOD
425,215.0,26500.0,14.93,-68.93,-9.3,ACCURACY_VERYGOOD
426,216.0,26600.0,15.65,-70.13,-5.51,ACCURACY_VERYGOOD
427,217.0,26700.0,17.76,-69.77,-8.93,ACCURACY_VERYGOOD
428,218.0,26800.0,17.03,-68.04,-9.77,ACCURACY_VERYGOOD
429,219.0,26900.0,14.93,-69.0,-11.46,ACCURACY_VERYGOOD
430,220.0,27000.0,19.79,-68.27,-11.27,ACCURACY_VERYGOOD
431,221.0,27100.0,19.13,-69.0,-11.46,ACCURACY_VERYGOOD
432,222.0,27200.0,19.13,-68.51,-12.77,ACCURACY_VERYGOOD
433,223.0,27300.0,18.42,-66.54,-12.11,ACCURACY_VERYGOOD
434,224.0,27400.0,17.76,-65.45,-13.19,ACCURACY_VERYGOOD
435,225.0,27500.0,12.84,-65.22,-11.69,ACCURACY_VERYGOOD
436,226.0,27600.0,14.21,-65.63,-12.53,ACCURACY_VERYGOOD
437,227.0,27700.0,13.55,-65.87,-9.77,ACCURACY_VERYGOOD
438,228.0,27800.0,14.21,-69.65,-4.61,ACCURACY_VERYGOOD
439,229.0,27900.0,14.21,-69.29,-5.87,ACCURACY_VERYGOOD
440,230.0,28000.0,17.03,-70.01,-8.27,ACCURACY_VERYGOOD
441,231.0,28100.0,13.55,-67.37,-11.63,ACCURACY_VERYGOOD
442,232.0,28200.0,15.65,-66.05,-11.21,ACCURACY_VERYGOOD
443,233.0,28300.0,14.21,-66.9,-8.69,ACCURACY_VERYGOOD
444,234.0,28400.0,10.73,-71.04,-5.09,ACCURACY_VERYGOOD
445,235.0,28500.0,14.21,-71.04,-7.19,ACCURACY_VERYGOOD
446,236.0,28600.0,16.31,-68.93,-9.3,ACCURACY_VERYGOOD
447,237.0,28700.0,16.31,-69.11,-8.69,ACCURACY_VERYGOOD
448,238.0,28800.0,12.84,-69.54,-7.44,ACCURACY_VERYGOOD
449,239.0,28900.0,12.17,-67.37,-11.63,ACCURACY_VERYGOOD
450,225.0,27500.0,12.84,-65.22,-11.69,ACCURACY_VERYGOOD
451,226.0,27600.0,14.21,-65.63,-12.53,ACCURACY_VERYGOOD
452,227.0,27700.0,13.55,-65.87,-9.77,ACCURACY_VERYGOOD
453,228.0,27800.0,14.21,-69.65,-4.61,ACCURACY_VERYGOOD
454,229.0,27900.0,14.21,-69.29,-5.87,ACCURACY_VERYGOOD
455,230.0,28000.0,17.03,-70.01,-8.27,ACCURACY_VERYGOOD
456,231.0,28100.0,13.55,-67.37,-11.63,ACCURACY_VERYGOOD
457,232.0,28200.0,15.65,-66.05,-11.21,ACCURACY_VERYGOOD
458,233.0,28300.0,14.21,-66.9,-8.69,ACCURACY_VERYGOOD
459,234.0,28400.0,10.73,-71.04,-5.09,ACCURACY_VERYGOOD
460,235.0,28500.0,14.21,-71.04,-7.19,ACCURACY_VERYGOOD
461,236.0,28600.0,16.31,-68.93,-9.3,ACCURACY_VERYGOOD
462,237.0,28700.0,16.31,-69.11,-8.69,ACCURACY_VERYGOOD
463,238.0,28800.0,12.84,-69.54,-7.44,ACCURACY_VERYGOOD
464,239.0,28900.0,12.17,-67.37,-11.63,ACCURACY_VERYGOOD
465,240.0,29000.0,12.84,-64.37,-9.96,ACCURACY_VERYGOOD
466,241.0,29100.0,13.55,-64.31,-12.11,ACCURACY_VERYGOOD
467,242.0,29200.0,14.93,-66.77,-11.46,ACCURACY_VERYGOOD
468,243.0,29300.0,14.21,-65.45,-13.19,ACCURACY_VERYGOOD
469,244.0,29400.0,13.55,-63.53,-12.53,ACCURACY_VERYGOOD
470,245.0,29500.0,14.21,-65.22,-11.69,ACCURACY_VERYGOOD
471,246.0,29600.0,16.31,-64.31,-12.11,ACCURACY_VERYGOOD
472,247.0,29700.0,13.55,-65.04,-12.35,ACCURACY_VERYGOOD
473,248.0,29800.0,14.21,-65.69,-14.69,ACCURACY_VERYGOOD
474,249.0,29900.0,11.46,-63.53,-12.53,ACCURACY_VERYGOOD
475,250.0,30000.0,12.84,-68.63,-5.69,ACCURACY_VERYGOOD
476,251.0,30100.0,13.55,-72.29,-3.35,ACCURACY_VERYGOOD
477,252.0,30200.0,14.93,-70.01,-8.27,ACCURACY_VERYGOOD
478,253.0,30300.0,14.21,-66.95,-10.85,ACCURACY_VERYGOOD
479,254.0,30400.0,14.21,-72.65,-9.11,ACCURACY_VERYGOOD
480,240.0,29000.0,12.84,-64.37,-9.96,ACCURACY_VERYGOOD
481,241.0,29100.0,13.55,-64.31,-12.11,ACCURACY_VERYGOOD
482,242.0,29200.0,14.93,-66.77,-11.46,ACCURACY_VERYGOOD
483,243.0,29300.0,14.21,-65.45,-13.19,ACCURACY_VERYGOOD
484,244.0,29400.0,13.55,-63.53,-12.53,ACCURACY_VERYGOOD
485,245.0,29500.0,14.21,-65.22,-11.69,ACCURACY_VERYGOOD
486,246.0,29600.0,16.31,-64.31,-12.11,ACCURACY_VERYGOOD
487,247.0,29700.0,13.55,-65.04,-12.35,ACCURACY_VERYGOOD
488,248.0,29800.0,14.21,-65.69,-14.69,ACCURACY_VERYGOOD
489,249.0,29900.0,11.46,-63.53,-12.53,ACCURACY_VERYGOOD
490,250.0,30000.0,12.84,-68.63,-5.69,ACCURACY_VERYGOOD
491,251.0,30100.0,13.55,-72.29,-3.35,ACCURACY_VERYGOOD
492,252.0,30200.0,14.93,-70.01,-8.27,ACCURACY_VERYGOOD
493,253.0,30300.0,14.21,-66.95,-10.85,ACCURACY_VERYGOOD
494,254.0,30400.0,14.21,-72.65,-9.11,ACCURACY_VERYGOOD
495,255.0,30500.0,14.93,-70.61,-8.51,ACCURACY_VERYGOOD
496,256.0,30600.0,14.93,-69.77,-8.93,ACCURACY_VERYGOOD
497,257.0,30700.0,15.65,-70.61,-8.51,ACCURACY_VERYGOOD
498,258.0,30800.0,13.55,-63.89,-11.27,ACCURACY_VERYGOOD
499,259.0,30900.0,14.21,-64.37,-9.96,ACCURACY_VERYGOOD
500,260.0,31000.0,14.21,-62.81,-10.19,ACCURACY_VERYGOOD
501,261.0,31100.0,14.21,-64.79,-12.96,ACCURACY_VERYGOOD
502,262.0,31200.0,14.93,-68.04,-9.77,ACCURACY_VERYGOOD
503,263.0,31300.0,15.65,-64.31,-12.11,ACCURACY_VERYGOOD
504,264.0,31400.0,14.93,-67.61,-8.88,ACCURACY_VERYGOOD
505,265.0,31500.0,11.46,-73.13,-0.77,ACCURACY_VERYGOOD
506,266.0,31600.0,12.84,-72.59,-6.96,ACCURACY_VERYGOOD
507,267.0,31700.0,15.65,-64.97,-8.03,ACCURACY_VERYGOOD
508,268.0,31800.0,11.46,-67.19,-10.19,ACCURACY_VERYGOOD
509,269.0,31900.0,15.65,-69.54,-7.44,ACCURACY_VERYGOOD
510,255.0,30500.0,14.93,-70.61,-8.51,ACCURACY_VERYGOOD
511,256.0,30600.0,14.93,-69.77,-8.93,ACCURACY_VERYGOOD
512,257.0,30700.0,15.65,-70.61,-8.51,ACCURACY_VERYGOOD
513,258.0,30800.0,13.55,-63.89,-11.27,ACCURACY_VERYGOOD
514,259.0,30900.0,14.21,-64.37,-9.96,ACCURACY_VERYGOOD
515,260.0,31000.0,14.21,-62.81,-10.19,ACCURACY_VERYGOOD
516,261.0,31100.0,14.21,-64.79,-12.96,ACCURACY_VERYGOOD
517,262.0,31200.0,14.93,-68.04,-9.77,ACCURACY_VERYGOOD
518,263.0,31300.0,15.65,-64.31,-12.11,ACCURACY_VERYGOOD
519,264.0,31400.0,14.93,-67.61,-8.88,ACCURACY_VERYGOOD
520,265.0,31500.0,11.46,-73.13,-0.77,ACCURACY_VERYGOOD
521,266.0,31600.0,12.84,-72.59,-6.96,ACCURACY_VERYGOOD
522,267.0,31700.0,15.65,-64.97,-8.03,ACCURACY_VERYGOOD
523,268.0,31800.0,11.46,-67.19,-10.19,ACCURACY_VERYGOOD
524,269.0,31900.0,15.65,-69.54,-7.44,ACCURACY_VERYGOOD
525,270.0,32000.0,14.21,-66.29,-8.46,ACCURACY_VERYGOOD
526,271.0,32100.0,14.93,-68.22,-9.11,ACCURACY_VERYGOOD
527,272.0,32200.0,16.31,-70.01,-8.27,ACCURACY_VERYGOOD
528,273.0,32300.0,16.31,-66.47,-7.85,ACCURACY_VERYGOOD
529,274.0,32400.0,17.03,-72.59,-4.85,ACCURACY_VERYGOOD
530,275.0,32500.0,15.65,-72.77,-6.35,ACCURACY_VERYGOOD
531,276.0,32600.0,13.55,-69.77,-6.77,ACCURACY_VERYGOOD
532,277.0,32700.0,12.17,-65.58,-8.22,ACCURACY_VERYGOOD
533,278.0,32800.0,4.5,-58.07,-15.77,ACCURACY_VERYGOOD
534,279.0,32900.0,3.77,-60.53,-19.37,ACCURACY_VERYGOOD
535,280.0,33000.0,5.87,-63.59,-18.95,ACCURACY_VERYGOOD
536,281.0,33100.0,6.59,-62.27,-18.53,ACCURACY_VERYGOOD
537,282.0,33200.0,9.35,-62.75,-19.43,ACCURACY_VERYGOOD
538,283.0,33300.0,7.98,-63.18,-18.11,ACCURACY_VERYGOOD
539,284.0,33400.0,11.46,-66.0,-18.35,ACCURACY_VERYGOOD
540,270.0,32000.0,14.21,-66.29,-8.46,ACCURACY_VERYGOOD
541,271.0,32100.0,14.93,-68.22,-9.11,ACCURACY_VERYGOOD
542,272.0,32200.0,16.31,-70.01,-8.27,ACCURACY_VERYGOOD
543,273.0,32300.0,16.31,-66.47,-7.85,ACCURACY_VERYGOOD
544,274.0,32400.0,17.03,-72.59,-4.85,ACCURACY_VERYGOOD
545,275.0,32500.0,15.65,-72.77,-6.35,ACCURACY_VERYGOOD
546,276.0,32600.0,13.55,-69.77,-6.77,ACCURACY_VERYGOOD
547,277.0,32700.0,12.17,-65.58,-8.22,ACCURACY_VERYGOOD
548,278.0,32800.0,4.5,-58.07,-15.77,ACCURACY_VERYGOOD
549,279.0,32900.0,3.77,-60.53,-19.37,ACCURACY_VERYGOOD
550,280.0,33000.0,5.87,-63.59,-18.95,ACCURACY_VERYGOOD
551,281.0,33100.0,6.59,-62.27,-18.53,ACCURACY_VERYGOOD
552,282.0,33200.0,9.35,-62.75,-19.43,ACCURACY_VERYGOOD
553,283.0,33300.0,7.98,-63.18,-18.11,ACCURACY_VERYGOOD
554,284.0,33400.0,11.46,-66.0,-18.35,ACCURACY_VERYGOOD
555,285.0,33500.0,11.46,-63.18,-20.27,ACCURACY_VERYGOOD
556,286.0,33600.0,10.07,-64.26,-19.13,ACCURACY_VERYGOOD
557,287.0,33700.0,10.07,-63.59,-18.95,ACCURACY_VERYGOOD
558,288.0,33800.0,10.07,-64.26,-19.13,ACCURACY_VERYGOOD
559,289.0,33900.0,9.35,-63.65,-21.05,ACCURACY_VERYGOOD
560,290.0,34000.0,7.98,-65.33,-20.27,ACCURACY_VERYGOOD
561,291.0,34100.0,10.07,-64.01,-19.85,ACCURACY_VERYGOOD
562,292.0,34200.0,7.98,-62.52,-20.03,ACCURACY_VERYGOOD
563,293.0,34300.0,8.63,-63.59,-18.95,ACCURACY_VERYGOOD
564,294.0,34400.0,7.98,-62.93,-18.71,ACCURACY_VERYGOOD
565,295.0,34500.0,7.25,-60.35,-19.97,ACCURACY_VERYGOOD
566,296.0,34600.0,7.25,-59.52,-20.39,ACCURACY_VERYGOOD
567,297.0,34700.0,9.35,-57.77,-21.29,ACCURACY_VERYGOOD
568,298.0,34800.0,7.25,-63.35,-17.45,ACCURACY_VERYGOOD
569,299.0,34900.0,6.59,-60.53,-19.37,ACCURACY_VERYGOOD
570,285.0,33500.0,11.46,-63.18,-20.27,ACCURACY_VERYGOOD
571,286.0,33600.0,10.07,-64.26,-19.13,ACCURACY_VERYGOOD
572,287.0,33700.0,10.07,-63.59,-18.95,ACCURACY_VERYGOOD
573,288.0,33800.0,10.07,-64.26,-19.13,ACCURACY_VERYGOOD
574,289.0,33900.0,9.35,-63.65,-21.05,ACCURACY_VERYGOOD
575,290.0,34000.0,7.98,-65.33,-20.27,ACCURACY_VERYGOOD
576,291.0,34100.0,10.07,-64.01,-19.85,ACCURACY_VERYGOOD
577,292.0,34200.0,7.98,-62.52,-20.03,ACCURACY_VERYGOOD
578,293.0,34300.0,8.63,-63.59,-18.95,ACCURACY_VERYGOOD
579,294.0,34400.0,7.98,-62.93,-18.71,ACCURACY_VERYGOOD
580,295.0,34500.0,7.25,-60.35,-19.97,ACCURACY_VERYGOOD
581,296.0,34600.0,7.25,-59.52,-20.39,ACCURACY_VERYGOOD
582,297.0,34700.0,9.35,-57.77,-21.29,ACCURACY_VERYGOOD
583,298.0,34800.0,7.25,-63.35,-17.45,ACCURACY_VERYGOOD
584,299.0,34900.0,6.59,-60.53,-19.37,ACCURACY_VERYGOOD
585,300.0,35000.0,6.59,-60.53,-17.27,ACCURACY_VERYGOOD
586,301.0,35100.0,7.25,-60.71,-16.61,ACCURACY_VERYGOOD
587,302.0,35200.0,3.77,-59.39,-18.35,ACCURACY_VERYGOOD
588,303.0,35300.0,7.98,-59.03,-19.55,ACCURACY_VERYGOOD
589,304.0,35400.0,8.63,-57.77,-21.29,ACCURACY_VERYGOOD
590,305.0,35500.0,6.59,-60.11,-18.6,ACCURACY_VERYGOOD
591,306.0,35600.0,6.59,-60.53,-17.27,ACCURACY_VERYGOOD
592,307.0,35700.0,7.98,-62.27,-18.53,ACCURACY_VERYGOOD
593,308.0,35800.0,7.25,-59.69,-19.79,ACCURACY_VERYGOOD
594,309.0,35900.0,8.63,-59.69,-19.79,ACCURACY_VERYGOOD
595,310.0,36000.0,10.07,-59.69,-19.79,ACCURACY_VERYGOOD
596,311.0,36100.0,9.35,-59.21,-18.95,ACCURACY_VERYGOOD
597,312.0,36200.0,7.25,-59.39,-18.35,ACCURACY_VERYGOOD
598,313.0,36300.0,7.98,-58.61,-18.77,ACCURACY_VERYGOOD
599,314.0,36400.0,7.98,-60.53,-19.37,ACCURACY_VERYGOOD
600,300.0,35000.0,6.59,-60.53,-17.27,ACCURACY_VERYGOOD
601,301.0,35100.0,7.25,-60.71,-16.61,ACCURACY_VERYGOOD
602,302.0,35200.0,3.77,-59.39,-18.35,ACCURACY_VERYGOOD
603,303.0,35300.0,7.98,-59.03,-19.55,ACCURACY_VERYGOOD
604,304.0,35400.0,8.63,-57.77,-21.29,ACCURACY_VERYGOOD
605,305.0,35500.0,6.59,-60.11,-18.6,ACCURACY_VERYGOOD
606,306.0,35600.0,6.59,-60.53,-17.27,ACCURACY_VERYGOOD
607,307.0,35700.0,7.98,-62.27,-18.53,ACCURACY_VERYGOOD
608,308.0,35800.0,7.25,-59.69,-19.79,ACCURACY_VERYGOOD
609,309.0,35900.0,8.63,-59.69,-19.79,ACCURACY_VERYGOOD
610,310.0,36000.0,10.07,-59.69,-19.79,ACCURACY_VERYGOOD
611,311.0,36100.0,9.35,-59.21,-18.95,ACCURACY_VERYGOOD
612,312.0,36200.0,7.25,-59.39,-18.35,ACCURACY_VERYGOOD
613,313.0,36300.0,7.98,-58.61,-18.77,ACCURACY_VERYGOOD
614,314.0,36400.0,7.98,-60.53,-19.37,ACCURACY_VERYGOOD
615,315.0,36500.0,7.25,-58.37,-19.31,ACCURACY_VERYGOOD
616,316.0,36600.0,8.63,-62.03,-19.19,ACCURACY_VERYGOOD
617,317.0,36700.0,10.73,-62.52,-20.03,ACCURACY_VERYGOOD
618,318.0,36800.0,10.07,-61.85,-19.85,ACCURACY_VERYGOOD
619,319.0,36900.0,8.63,-59.69,-19.79,ACCURACY_VERYGOOD
620,320.0,37000.0,7.98,-59.21,-18.95,ACCURACY_VERYGOOD
621,321.0,37100.0,8.63,-59.87,-19.19,ACCURACY_VERYGOOD
622,322.0,37200.0,8.63,-62.52,-20.03,ACCURACY_VERYGOOD
623,323.0,37300.0,10.07,-62.03,-19.19,ACCURACY_VERYGOOD
624,324.0,37400.0,7.25,-60.95,-18.11,ACCURACY_VERYGOOD
625,325.0,37500.0,8.63,-56.57,-20.21,ACCURACY_VERYGOOD
626,326.0,37600.0,5.87,-57.53,-19.73,ACCURACY_VERYGOOD
627,327.0,37700.0,6.59,-56.21,-19.31,ACCURACY_VERYGOOD
628,328.0,37800.0,7.25,-55.55,-21.23,ACCURACY_VERYGOOD
629,329.0,37900.0,6.59,-55.5,-19.07,ACCURACY_VERYGOOD
630,315.0,36500.0,7.25,-58.37,-19.31,ACCURACY_VERYGOOD
631,316.0,36600.0,8.63,-62.03,-19.19,ACCURACY_VERYGOOD
632,317.0,36700.0,10.73,-62.52,-20.03,ACCURACY_VERYGOOD
633,318.0,36800.0,10.07,-61.85,-19.85,ACCURACY_VERYGOOD
634,319.0,36900.0,8.63,-59.69,-19.79,ACCURACY_VERYGOOD
635,320.0,37000.0,7.98,-59.21,-18.95,ACCURACY_VERYGOOD
636,321.0,37100.0,8.63,-59.87,-19.19,ACCURACY_VERYGOOD
637,322.0,37200.0,8.63,-62.52,-20.03,ACCURACY_VERYGOOD
638,323.0,37300.0,10.07,-62.03,-19.19,ACCURACY_VERYGOOD
639,324.0,37400.0,7.25,-60.95,-18.11,ACCURACY_VERYGOOD
640,325.0,37500.0,8.63,-56.57,-20.21,ACCURACY_VERYGOOD
641,326.0,37600.0,5.87,-57.53,-19.73,ACCURACY_VERYGOOD
642,327.0,37700.0,6.59,-56.21,-19.31,ACCURACY_VERYGOOD
643,328.0,37800.0,7.25,-55.55,-21.23,ACCURACY_VERYGOOD
644,329.0,37900.0,6.59,-55.5,-19.07,ACCURACY_VERYGOOD
645,330.0,38000.0,5.87,-56.57,-20.21,ACCURACY_VERYGOOD
646,331.0,38100.0,7.25,-58.19,-19.97,ACCURACY_VERYGOOD
647,332.0,38200.0,5.87,-59.69,-19.79,ACCURACY_VERYGOOD
648,333.0,38300.0,3.77,-59.21,-18.95,ACCURACY_VERYGOOD
649,334.0,38400.0,5.15,-59.63,-15.59,ACCURACY_VERYGOOD
650,335.0,38500.0,5.15,-59.81,-17.03,ACCURACY_VERYGOOD
651,336.0,38600.0,6.59,-59.03,-19.55,ACCURACY_VERYGOOD
652,337.0,38700.0,6.59,-58.79,-18.11,ACCURACY_VERYGOOD
653,338.0,38800.0,8.63,-59.03,-19.55,ACCURACY_VERYGOOD
654,339.0,38900.0,8.63,-64.01,-17.69,ACCURACY_VERYGOOD
655,340.0,39000.0,9.35,-63.35,-19.61,ACCURACY_VERYGOOD
656,341.0,39100.0,6.59,-60.35,-19.97,ACCURACY_VERYGOOD
657,342.0,39200.0,7.98,-58.61,-18.77,ACCURACY_VERYGOOD
658,343.0,39300.0,7.98,-60.71,-18.77,ACCURACY_VERYGOOD
659,344.0,39400.0,7.25,-57.95,-20.63,ACCURACY_VERYGOOD
660,330.0,38000.0,5.87,-56.57,-20.21,ACCURACY_VERYGOOD
661,331.0,38100.0,7.25,-58.19,-19.97,ACCURACY_VERYGOOD
662,332.0,38200.0,5.87,-59.69,-19.79,ACCURACY_VERYGOOD
663,333.0,38300.0,3.77,-59.21,-18.95,ACCURACY_VERYGOOD
664,334.0,38400.0,5.15,-59.63,-15.59,ACCURACY_VERYGOOD
665,335.0,38500.0,5.15,-59.81,-17.03,ACCURACY_VERYGOOD
666,336.0,38600.0,6.59,-59.03,-19.55,ACCURACY_VERYGOOD
667,337.0,38700.0,6.59,-58.79,-18.11,ACCURACY_VERYGOOD
668,338.0,38800.0,8.63,-59.03,-19.55,ACCURACY_VERYGOOD
669,339.0,38900.0,8.63,-64.01,-17.69,ACCURACY_VERYGOOD
670,340.0,39000.0,9.35,-63.35,-19.61,ACCURACY_VERYGOOD
671,341.0,39100.0,6.59,-60.35,-19.97,ACCURACY_VERYGOOD
672,342.0,39200.0,7.98,-58.61,-18.77,ACCURACY_VERYGOOD
673,343.0,39300.0,7.98,-60.71,-18.77,ACCURACY_VERYGOOD
674,344.0,39400.0,7.25,-57.95,-20.63,ACCURACY_VERYGOOD
675,345.0,39500.0,6.59,-59.69,-19.79,ACCURACY_VERYGOOD
676,346.0,39600.0,7.25,-56.39,-18.71,ACCURACY_VERYGOOD
677,347.0,39700.0,7.25,-57.29,-20.45,ACCURACY_VERYGOOD
678,348.0,39800.0,5.87,-57.53,-19.73,ACCURACY_VERYGOOD
679,349.0,39900.0,6.59,-56.81,-19.5,ACCURACY_VERYGOOD
680,350.0,40000.0,7.25,-57.53,-19.73,ACCURACY_VERYGOOD
681,351.0,40100.0,5.87,-57.23,-18.29,ACCURACY_VERYGOOD
682,352.0,40200.0,5.15,-56.21,-21.47,ACCURACY_VERYGOOD
683,353.0,40300.0,5.87,-57.89,-18.53,ACCURACY_VERYGOOD
684,354.0,40400.0,6.59,-64.43,-16.37,ACCURACY_VERYGOOD
685,355.0,40500.0,6.59,-60.53,-17.27,ACCURACY_VERYGOOD
686,356.0,40600.0,6.59,-58.79,-18.11,ACCURACY_VERYGOOD
687,357.0,40700.0,6.59,-57.89,-18.53,ACCURACY_VERYGOOD
688,358.0,40800.0,7.98,-57.77,-21.29,ACCURACY_VERYGOOD
689,359.0,40900.0,8.63,-58.61,-18.77,ACCURACY_VERYGOOD
690,345.0,39500.0,6.59,-59.69,-19.79,ACCURACY_VERYGOOD
691,346.0,39600.0,7.25,-56.39,-18.71,ACCURACY_VERYGOOD
692,347.0,39700.0,7.25,-57.29,-20.45,ACCURACY_VERYGOOD
693,348.0,39800.0,5.87,-57.53,-19.73,ACCURACY_VERYGOOD
694,349.0,39900.0,6.59,-56.81,-19.5,ACCURACY_VERYGOOD
695,350.0,40000.0,7.25,-57.53,-19.73,ACCURACY_VERYGOOD
696,351.0,40100.0,5.87,-57.23,-18.29,ACCURACY_VERYGOOD
697,352.0,40200.0,5.15,-56.21,-21.47,ACCURACY_VERYGOOD
